2026-06-07 15:23:03.187 [restartedMain] INFO  com.main.RestApiPractiseApplication - Starting RestApiPractiseApplication using Java 26.0.1 with PID 15588 (C:\Users\Rushi\IdeaProjects\SpringFunctionality\target\classes started by Rushi in C:\Users\Rushi\IdeaProjects\SpringFunctionality)
2026-06-07 15:23:03.188 [restartedMain] INFO  com.main.RestApiPractiseApplication - The following 1 profile is active: "dev"
2026-06-07 15:23:03.219 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-06-07 15:23:03.219 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-06-07 15:23:03.615 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2026-06-07 15:23:03.647 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 28 ms. Found 2 MongoDB repository interfaces.
2026-06-07 15:23:03.909 [restartedMain] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-06-07 15:23:03.916 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-06-07 15:23:03.917 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-06-07 15:23:03.917 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-06-07 15:23:03.942 [restartedMain] INFO  o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 723 ms
2026-06-07 15:23:04.096 [restartedMain] INFO  org.mongodb.driver.client - MongoClient with metadata {"application": {"name": "Cluster0"}, "driver": {"name": "mongo-java-driver|spring-boot|sync", "version": "5.6.4"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/26.0.1+8-34"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='balkhandehemantkumar1997_db_user', source='admin', password=<hidden>, mechanismProperties=<hidden>}, transportSettings=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@439df18f, com.mongodb.Jep395RecordCodecProvider@7d07dd0, com.mongodb.KotlinCodecProvider@15e4abb9, EnumCodecProvider{}]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[127.0.0.1:27017], srvHost=cluster0.myplct6.mongodb.net, srvServiceName=mongodb, mode=MULTIPLE, requiredClusterType=REPLICA_SET, requiredReplicaSetName='atlas-36cgix-shard-0', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverMonitoringMode=AUTO, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=true, invalidHostNameAllowed=false, context=null}, applicationName='Cluster0', compressorList=[], uuidRepresentation=UNSPECIFIED, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null, timeoutMS=null}
2026-06-07 15:23:04.106 [cluster-ClusterId{value='6a253f80fc5489df2243f6ee', description='Cluster0'}-srv-cluster0.myplct6.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-ir0s7ho-shard-00-00.myplct6.mongodb.net:27017 to client view of cluster
2026-06-07 15:23:04.131 [cluster-ClusterId{value='6a253f80fc5489df2243f6ee', description='Cluster0'}-srv-cluster0.myplct6.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-ir0s7ho-shard-00-01.myplct6.mongodb.net:27017 to client view of cluster
2026-06-07 15:23:04.131 [cluster-ClusterId{value='6a253f80fc5489df2243f6ee', description='Cluster0'}-srv-cluster0.myplct6.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-ir0s7ho-shard-00-02.myplct6.mongodb.net:27017 to client view of cluster
2026-06-07 15:23:04.371 [restartedMain] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsImpl
2026-06-07 15:23:04.434 [restartedMain] DEBUG o.s.s.web.DefaultSecurityFilterChain - Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, LogoutFilter, BasicAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2026-06-07 15:23:04.588 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-06-07 15:23:04.589 [cluster-ClusterId{value='6a253f80fc5489df2243f6ee', description='Cluster0'}-ac-ir0s7ho-shard-00-00.myplct6.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-ir0s7ho-shard-00-00.myplct6.mongodb.net:27017, type=REPLICA_SET_SECONDARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=243667500, minRoundTripTimeNanos=0, setName='atlas-36cgix-shard-0', canonicalAddress=ac-ir0s7ho-shard-00-00.myplct6.mongodb.net:27017, hosts=[ac-ir0s7ho-shard-00-01.myplct6.mongodb.net:27017, ac-ir0s7ho-shard-00-00.myplct6.mongodb.net:27017, ac-ir0s7ho-shard-00-02.myplct6.mongodb.net:27017], passives=[], arbiters=[], primary='ac-ir0s7ho-shard-00-02.myplct6.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az1'}, Tag{name='cacheState', value='READY'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=318, topologyVersion=TopologyVersion{processId=6a204934a52e2ba06ca8ede6, counter=4}, lastWriteDate=Sun Jun 07 15:23:04 IST 2026, lastUpdateTimeNanos=3876069780892000}
2026-06-07 15:23:04.594 [cluster-ClusterId{value='6a253f80fc5489df2243f6ee', description='Cluster0'}-ac-ir0s7ho-shard-00-02.myplct6.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-ir0s7ho-shard-00-02.myplct6.mongodb.net:27017, type=REPLICA_SET_PRIMARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=248842700, minRoundTripTimeNanos=0, setName='atlas-36cgix-shard-0', canonicalAddress=ac-ir0s7ho-shard-00-02.myplct6.mongodb.net:27017, hosts=[ac-ir0s7ho-shard-00-01.myplct6.mongodb.net:27017, ac-ir0s7ho-shard-00-00.myplct6.mongodb.net:27017, ac-ir0s7ho-shard-00-02.myplct6.mongodb.net:27017], passives=[], arbiters=[], primary='ac-ir0s7ho-shard-00-02.myplct6.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az2'}, Tag{name='cacheState', value='READY'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff000000000000014a, setVersion=318, topologyVersion=TopologyVersion{processId=6a20498830629b288fa5a592, counter=6}, lastWriteDate=Sun Jun 07 15:23:04 IST 2026, lastUpdateTimeNanos=3876069786193900}
2026-06-07 15:23:04.594 [cluster-ClusterId{value='6a253f80fc5489df2243f6ee', description='Cluster0'}-ac-ir0s7ho-shard-00-02.myplct6.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Discovered replica set primary ac-ir0s7ho-shard-00-02.myplct6.mongodb.net:27017 with max election id 7fffffff000000000000014a and max set version 318
2026-06-07 15:23:04.596 [restartedMain] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-06-07 15:23:04.598 [restartedMain] INFO  com.main.RestApiPractiseApplication - Started RestApiPractiseApplication in 1.753 seconds (process running for 5.183)
2026-06-07 15:23:04.602 [cluster-ClusterId{value='6a253f80fc5489df2243f6ee', description='Cluster0'}-ac-ir0s7ho-shard-00-01.myplct6.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-ir0s7ho-shard-00-01.myplct6.mongodb.net:27017, type=REPLICA_SET_SECONDARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=256751400, minRoundTripTimeNanos=0, setName='atlas-36cgix-shard-0', canonicalAddress=ac-ir0s7ho-shard-00-01.myplct6.mongodb.net:27017, hosts=[ac-ir0s7ho-shard-00-01.myplct6.mongodb.net:27017, ac-ir0s7ho-shard-00-00.myplct6.mongodb.net:27017, ac-ir0s7ho-shard-00-02.myplct6.mongodb.net:27017], passives=[], arbiters=[], primary='ac-ir0s7ho-shard-00-02.myplct6.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az3'}, Tag{name='cacheState', value='READY'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=318, topologyVersion=TopologyVersion{processId=6a2049dcd1178a17f2ce23ea, counter=3}, lastWriteDate=Sun Jun 07 15:23:04 IST 2026, lastUpdateTimeNanos=3876069794132700}
2026-06-07 15:24:27.749 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-07 15:24:27.750 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-06-07 15:24:27.751 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2026-06-07 15:24:27.760 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Securing POST /public/add
2026-06-07 15:24:27.768 [http-nio-8080-exec-2] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2026-06-07 15:24:27.769 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Secured POST /public/add
2026-06-07 15:24:27.873 [http-nio-8080-exec-2] INFO  com.main.services.UserService - Attempting to save user: hemant
2026-06-07 15:24:27.988 [http-nio-8080-exec-2] DEBUG o.s.data.mongodb.core.MongoTemplate - Inserting Document containing fields: [username, password, roles, _class] in collection: users
2026-06-07 15:24:28.317 [http-nio-8080-exec-2] ERROR com.main.services.UserService - Error while saving user: hemant
org.springframework.dao.DuplicateKeyException: Write operation error on MongoDB server ac-ir0s7ho-shard-00-02.myplct6.mongodb.net:27017. Write error: WriteError{code=11000, message='E11000 duplicate key error collection: Employeedb.users index: username dup key: { username: "hemant" }', details={}}.
	at org.springframework.data.mongodb.core.MongoExceptionTranslator.doTranslateException(MongoExceptionTranslator.java:107)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveResponseBuffers(InternalStreamConnection.java:857)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveCommandMessageResponse(InternalStreamConnection.java:517)
	at com.mongodb.internal.connection.InternalStreamConnection.receive(InternalStreamConnection.java:469)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitor.doHeartbeat(DefaultServerMonitor.java:311)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitor.lookupServerDescription(DefaultServerMonitor.java:262)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitor.run(DefaultServerMonitor.java:203)
Caused by: java.net.SocketTimeoutException: Read timed out
	at java.base/sun.nio.ch.NioSocketImpl.timedRead(NioSocketImpl.java:276)
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:302)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:360)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:802)
	at java.base/java.net.Socket$SocketInputStream.implRead(Socket.java:984)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:974)
	at java.base/sun.security.ssl.SSLSocketInputRecord.read(SSLSocketInputRecord.java:489)
	at java.base/sun.security.ssl.SSLSocketInputRecord.readHeader(SSLSocketInputRecord.java:483)
	at java.base/sun.security.ssl.SSLSocketInputRecord.bytesInCompletePacket(SSLSocketInputRecord.java:70)
	at java.base/sun.security.ssl.SSLSocketImpl.readApplicationRecord(SSLSocketImpl.java:1461)
	at java.base/sun.security.ssl.SSLSocketImpl$AppInputStream.read(SSLSocketImpl.java:1068)
	at com.mongodb.internal.connection.SocketStream.read(SocketStream.java:182)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveResponseBuffers(InternalStreamConnection.java:824)
	... 5 common frames omitted
2026-06-07 16:10:54.535 [cluster-ClusterId{value='6a253f80fc5489df2243f6ee', description='Cluster0'}-ac-ir0s7ho-shard-00-00.myplct6.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Exception in monitor thread while connecting to server ac-ir0s7ho-shard-00-00.myplct6.mongodb.net:27017
com.mongodb.MongoSocketReadTimeoutException: Timeout while receiving message
	at com.mongodb.internal.connection.InternalStreamConnection.createReadTimeoutException(InternalStreamConnection.java:819)
	at com.mongodb.internal.connection.InternalStreamConnection.translateReadException(InternalStreamConnection.java:807)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveResponseBuffers(InternalStreamConnection.java:857)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveCommandMessageResponse(InternalStreamConnection.java:517)
	at com.mongodb.internal.connection.InternalStreamConnection.receive(InternalStreamConnection.java:469)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitor.doHeartbeat(DefaultServerMonitor.java:311)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitor.lookupServerDescription(DefaultServerMonitor.java:262)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitor.run(DefaultServerMonitor.java:203)
Caused by: java.net.SocketTimeoutException: Read timed out
	at java.base/sun.nio.ch.NioSocketImpl.timedRead(NioSocketImpl.java:276)
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:302)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:360)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:802)
	at java.base/java.net.Socket$SocketInputStream.implRead(Socket.java:984)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:974)
	at java.base/sun.security.ssl.SSLSocketInputRecord.read(SSLSocketInputRecord.java:489)
	at java.base/sun.security.ssl.SSLSocketInputRecord.readHeader(SSLSocketInputRecord.java:483)
	at java.base/sun.security.ssl.SSLSocketInputRecord.bytesInCompletePacket(SSLSocketInputRecord.java:70)
	at java.base/sun.security.ssl.SSLSocketImpl.readApplicationRecord(SSLSocketImpl.java:1461)
	at java.base/sun.security.ssl.SSLSocketImpl$AppInputStream.read(SSLSocketImpl.java:1068)
	at com.mongodb.internal.connection.SocketStream.read(SocketStream.java:182)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveResponseBuffers(InternalStreamConnection.java:824)
	... 5 common frames omitted
2026-06-07 16:10:54.831 [cluster-ClusterId{value='6a253f80fc5489df2243f6ee', description='Cluster0'}-ac-ir0s7ho-shard-00-00.myplct6.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-ir0s7ho-shard-00-00.myplct6.mongodb.net:27017, type=REPLICA_SET_SECONDARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=235750600, minRoundTripTimeNanos=0, setName='atlas-36cgix-shard-0', canonicalAddress=ac-ir0s7ho-shard-00-00.myplct6.mongodb.net:27017, hosts=[ac-ir0s7ho-shard-00-01.myplct6.mongodb.net:27017, ac-ir0s7ho-shard-00-00.myplct6.mongodb.net:27017, ac-ir0s7ho-shard-00-02.myplct6.mongodb.net:27017], passives=[], arbiters=[], primary='ac-ir0s7ho-shard-00-02.myplct6.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az1'}, Tag{name='cacheState', value='READY'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=318, topologyVersion=TopologyVersion{processId=6a204934a52e2ba06ca8ede6, counter=4}, lastWriteDate=Sun Jun 07 16:10:54 IST 2026, lastUpdateTimeNanos=3878940023800000}
2026-06-07 16:10:55.020 [cluster-ClusterId{value='6a253f80fc5489df2243f6ee', description='Cluster0'}-ac-ir0s7ho-shard-00-02.myplct6.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-ir0s7ho-shard-00-02.myplct6.mongodb.net:27017, type=REPLICA_SET_PRIMARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=227397300, minRoundTripTimeNanos=0, setName='atlas-36cgix-shard-0', canonicalAddress=ac-ir0s7ho-shard-00-02.myplct6.mongodb.net:27017, hosts=[ac-ir0s7ho-shard-00-01.myplct6.mongodb.net:27017, ac-ir0s7ho-shard-00-00.myplct6.mongodb.net:27017, ac-ir0s7ho-shard-00-02.myplct6.mongodb.net:27017], passives=[], arbiters=[], primary='ac-ir0s7ho-shard-00-02.myplct6.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az2'}, Tag{name='cacheState', value='READY'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff000000000000014a, setVersion=318, topologyVersion=TopologyVersion{processId=6a20498830629b288fa5a592, counter=6}, lastWriteDate=Sun Jun 07 16:10:54 IST 2026, lastUpdateTimeNanos=3878940213692500}
2026-06-07 16:10:55.020 [cluster-ClusterId{value='6a253f80fc5489df2243f6ee', description='Cluster0'}-ac-ir0s7ho-shard-00-02.myplct6.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Discovered replica set primary ac-ir0s7ho-shard-00-02.myplct6.mongodb.net:27017 with max election id 7fffffff000000000000014a and max set version 318
2026-06-07 16:11:14.536 [cluster-ClusterId{value='6a253f80fc5489df2243f6ee', description='Cluster0'}-ac-ir0s7ho-shard-00-01.myplct6.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Exception in monitor thread while connecting to server ac-ir0s7ho-shard-00-01.myplct6.mongodb.net:27017
com.mongodb.MongoSocketReadTimeoutException: Timeout while receiving message
	at com.mongodb.internal.connection.InternalStreamConnection.createReadTimeoutException(InternalStreamConnection.java:819)
	at com.mongodb.internal.connection.InternalStreamConnection.translateReadException(InternalStreamConnection.java:807)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveResponseBuffers(InternalStreamConnection.java:857)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveCommandMessageResponse(InternalStreamConnection.java:517)
	at com.mongodb.internal.connection.InternalStreamConnection.receive(InternalStreamConnection.java:469)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitor.doHeartbeat(DefaultServerMonitor.java:311)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitor.lookupServerDescription(DefaultServerMonitor.java:262)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitor.run(DefaultServerMonitor.java:203)
Caused by: java.net.SocketTimeoutException: Read timed out
	at java.base/sun.nio.ch.NioSocketImpl.timedRead(NioSocketImpl.java:276)
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:302)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:360)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:802)
	at java.base/java.net.Socket$SocketInputStream.implRead(Socket.java:984)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:974)
	at java.base/sun.security.ssl.SSLSocketInputRecord.read(SSLSocketInputRecord.java:489)
	at java.base/sun.security.ssl.SSLSocketInputRecord.readHeader(SSLSocketInputRecord.java:483)
	at java.base/sun.security.ssl.SSLSocketInputRecord.bytesInCompletePacket(SSLSocketInputRecord.java:70)
	at java.base/sun.security.ssl.SSLSocketImpl.readApplicationRecord(SSLSocketImpl.java:1461)
	at java.base/sun.security.ssl.SSLSocketImpl$AppInputStream.read(SSLSocketImpl.java:1068)
	at com.mongodb.internal.connection.SocketStream.read(SocketStream.java:182)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveResponseBuffers(InternalStreamConnection.java:824)
	... 5 common frames omitted
2026-06-07 16:11:14.794 [cluster-ClusterId{value='6a253f80fc5489df2243f6ee', description='Cluster0'}-ac-ir0s7ho-shard-00-01.myplct6.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-ir0s7ho-shard-00-01.myplct6.mongodb.net:27017, type=REPLICA_SET_SECONDARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=155935900, minRoundTripTimeNanos=0, setName='atlas-36cgix-shard-0', canonicalAddress=ac-ir0s7ho-shard-00-01.myplct6.mongodb.net:27017, hosts=[ac-ir0s7ho-shard-00-01.myplct6.mongodb.net:27017, ac-ir0s7ho-shard-00-00.myplct6.mongodb.net:27017, ac-ir0s7ho-shard-00-02.myplct6.mongodb.net:27017], passives=[], arbiters=[], primary='ac-ir0s7ho-shard-00-02.myplct6.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az3'}, Tag{name='cacheState', value='READY'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=318, topologyVersion=TopologyVersion{processId=6a2049dcd1178a17f2ce23ea, counter=3}, lastWriteDate=Sun Jun 07 16:11:14 IST 2026, lastUpdateTimeNanos=3878959987897000}
2026-06-07 16:53:01.593 [cluster-ClusterId{value='6a253f80fc5489df2243f6ee', description='Cluster0'}-ac-ir0s7ho-shard-00-02.myplct6.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Exception in monitor thread while connecting to server ac-ir0s7ho-shard-00-02.myplct6.mongodb.net:27017
com.mongodb.MongoSocketReadException: Exception receiving message
	at com.mongodb.internal.connection.InternalStreamConnection.translateReadException(InternalStreamConnection.java:809)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveResponseBuffers(InternalStreamConnection.java:857)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveCommandMessageResponse(InternalStreamConnection.java:517)
	at com.mongodb.internal.connection.InternalStreamConnection.receive(InternalStreamConnection.java:469)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitor.doHeartbeat(DefaultServerMonitor.java:311)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitor.lookupServerDescription(DefaultServerMonitor.java:262)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitor.run(DefaultServerMonitor.java:203)
Caused by: java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:315)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:360)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:802)
	at java.base/java.net.Socket$SocketInputStream.implRead(Socket.java:984)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:974)
	at java.base/sun.security.ssl.SSLSocketInputRecord.read(SSLSocketInputRecord.java:489)
	at java.base/sun.security.ssl.SSLSocketInputRecord.readHeader(SSLSocketInputRecord.java:483)
	at java.base/sun.security.ssl.SSLSocketInputRecord.bytesInCompletePacket(SSLSocketInputRecord.java:70)
	at java.base/sun.security.ssl.SSLSocketImpl.readApplicationRecord(SSLSocketImpl.java:1461)
	at java.base/sun.security.ssl.SSLSocketImpl$AppInputStream.read(SSLSocketImpl.java:1068)
	at com.mongodb.internal.connection.SocketStream.read(SocketStream.java:182)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveResponseBuffers(InternalStreamConnection.java:824)
	... 5 common frames omitted
2026-06-07 16:53:01.600 [cluster-ClusterId{value='6a253f80fc5489df2243f6ee', description='Cluster0'}-ac-ir0s7ho-shard-00-02.myplct6.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Exception in monitor thread while connecting to server ac-ir0s7ho-shard-00-02.myplct6.mongodb.net:27017
com.mongodb.MongoSocketException: No such host is known (ac-ir0s7ho-shard-00-02.myplct6.mongodb.net)
	at com.mongodb.internal.connection.ServerAddressHelper.getSocketAddresses(ServerAddressHelper.java:75)
	at com.mongodb.internal.connection.SocketStream.initializeSocket(SocketStream.java:100)
	at com.mongodb.internal.connection.SocketStream.open(SocketStream.java:79)
	at com.mongodb.internal.connection.InternalStreamConnection.open(InternalStreamConnection.java:233)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitor.setupNewConnectionAndGetInitialDescription(DefaultServerMonitor.java:282)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitor.lookupServerDescription(DefaultServerMonitor.java:253)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitor.run(DefaultServerMonitor.java:203)
Caused by: java.net.UnknownHostException: No such host is known (ac-ir0s7ho-shard-00-02.myplct6.mongodb.net)
	at java.base/java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method)
